<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
 71a | 11/24/2020 | 19:13:05 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 71b | 11/24/2020 | 19:15:18 | OEM record c0 | 00cd3a | cbe570ffffff
 71c | 11/24/2020 | 19:15:35 | OEM record c0 | 00cd3a | ca907101ffff
 71d | 11/24/2020 | 19:15:36 | OEM record c0 | 00cd3a | cbe57001ffff
 71e | 11/24/2020 | 19:15:36 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 71f | 11/24/2020 | 19:15:36 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 720 | 11/24/2020 | 19:15:36 | OEM record c0 | 00cd3a | 0feb70020000
 721 | 11/24/2020 | 19:15:36 | OEM record c0 | 00cd3a | ca8f7101ffff
 722 | 11/24/2020 | 19:15:36 | OEM record c0 | 00cd3a | ca90f101ffff
 723 | 11/24/2020 | 19:15:37 | OEM record c0 | 00cd3a | 0feb70120000
 724 | 11/24/2020 | 19:15:37 | OEM record c0 | 00cd3a | ca8ff101ffff
 725 | 11/24/2020 | 19:15:54 | OEM record c0 | 00cd3a | 0feb70220000
 726 | 11/24/2020 | 19:15:55 | OEM record c0 | 00cd3a | 0feb70320000
 727 | 11/24/2020 | 19:15:57 | OEM record c0 | 00cd3a | 0feb70520000
 728 | 11/24/2020 | 19:15:58 | OEM record c0 | 00cd3a | 0feb70620000
 729 | 11/24/2020 | 19:16:42 | OEM record c0 | 00cd3a | ca907101ffff
 72a | 11/24/2020 | 19:16:43 | OEM record c0 | 00cd3a | cbe57001ffff
 72b | 11/24/2020 | 19:16:43 | System Boot Initiated #0xdc | System Restart | Asserted
 72c | 11/24/2020 | 19:16:43 | OEM record c0 | 00cd3a | 0feb70020000
 72d | 11/24/2020 | 19:16:43 | OEM record c0 | 00cd3a | ca8f7101ffff
 72e | 11/24/2020 | 19:16:43 | OEM record c0 | 00cd3a | ca90f101ffff
 72f | 11/24/2020 | 19:16:44 | OEM record c0 | 00cd3a | 0feb70120000
 730 | 11/24/2020 | 19:16:44 | OEM record c0 | 00cd3a | ca8ff101ffff
 731 | 11/24/2020 | 19:17:00 | OEM record c0 | 00cd3a | 0feb70220000
 732 | 11/24/2020 | 19:17:01 | OEM record c0 | 00cd3a | 0feb70320000
 733 | 11/24/2020 | 19:17:04 | OEM record c0 | 00cd3a | 0feb70520000
 734 | 11/24/2020 | 19:17:04 | OEM record c0 | 00cd3a | 0feb70620000
 735 | 11/24/2020 | 19:17:36 | OEM record c0 | 00cd3a | 0feb70820000
 736 | 11/24/2020 | 19:17:36 | System Firmwares #0xe4 | System boot initiated | Asserted
 737 | 11/24/2020 | 22:06:20 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 738 | 11/24/2020 | 22:06:20 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 739 | 11/24/2020 | 22:14:07 | OEM record c0 | 00cd3a | cbe570ffffff
 73a | 11/24/2020 | 22:14:24 | OEM record c0 | 00cd3a | cbe57001ffff
 73b | 11/24/2020 | 22:14:24 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 73c | 11/24/2020 | 22:14:24 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 73d | 11/24/2020 | 22:14:24 | OEM record c0 | 00cd3a | 0feb70020000
 73e | 11/24/2020 | 22:14:24 | OEM record c0 | 00cd3a | ca8f7101ffff
 73f | 11/24/2020 | 22:14:24 | OEM record c0 | 00cd3a | ca907101ffff
 740 | 11/24/2020 | 22:14:25 | OEM record c0 | 00cd3a | 0feb70120000
 741 | 11/24/2020 | 22:14:25 | OEM record c0 | 00cd3a | ca8ff101ffff
 742 | 11/24/2020 | 22:14:25 | OEM record c0 | 00cd3a | ca90f101ffff
 743 | 11/24/2020 | 22:14:43 | OEM record c0 | 00cd3a | 0feb70220000
 744 | 11/24/2020 | 22:14:43 | OEM record c0 | 00cd3a | 0feb70320000
 745 | 11/24/2020 | 22:14:45 | OEM record c0 | 00cd3a | 0feb70520000
 746 | 11/24/2020 | 22:14:46 | OEM record c0 | 00cd3a | 0feb70620000
 747 | 11/24/2020 | 22:16:06 | OEM record c0 | 00cd3a | ca907101ffff
 748 | 11/24/2020 | 22:16:07 | OEM record c0 | 00cd3a | cbe57001ffff
 749 | 11/24/2020 | 22:16:07 | System Boot Initiated #0xdc | System Restart | Asserted
 74a | 11/24/2020 | 22:16:07 | OEM record c0 | 00cd3a | 0feb70020000
 74b | 11/24/2020 | 22:16:07 | OEM record c0 | 00cd3a | ca8f7101ffff
 74c | 11/24/2020 | 22:16:08 | OEM record c0 | 00cd3a | ca90f101ffff
 74d | 11/24/2020 | 22:16:08 | OEM record c0 | 00cd3a | 0feb70120000
 74e | 11/24/2020 | 22:16:08 | OEM record c0 | 00cd3a | ca8ff101ffff
 74f | 11/24/2020 | 22:16:25 | OEM record c0 | 00cd3a | 0feb70220000
 750 | 11/24/2020 | 22:16:26 | OEM record c0 | 00cd3a | 0feb70320000
 751 | 11/24/2020 | 22:16:28 | OEM record c0 | 00cd3a | 0feb70520000
 752 | 11/24/2020 | 22:16:29 | OEM record c0 | 00cd3a | 0feb70620000
 753 | 11/24/2020 | 22:18:33 | OEM record c0 | 040061 | caed6f0affff
 754 | 11/24/2020 | 22:18:53 | OEM record c0 | 00cd3a | cbe57001ffff
 755 | 11/24/2020 | 22:18:54 | System Boot Initiated #0xdc | System Restart | Asserted
 756 | 11/24/2020 | 22:18:54 | OEM record c0 | 00cd3a | ca8f7101ffff
 757 | 11/24/2020 | 22:18:54 | OEM record c0 | 00cd3a | ca907101ffff
 758 | 11/24/2020 | 22:18:54 | OEM record c0 | 00cd3a | ca8ff101ffff
 759 | 11/24/2020 | 22:18:54 | OEM record c0 | 00cd3a | ca90f101ffff
 75a | 11/24/2020 | 22:21:20 | OEM record c0 | 040061 | caed6f0affff
 75b | 11/24/2020 | 22:21:41 | OEM record c0 | 00cd3a | cbe57001ffff
 75c | 11/24/2020 | 22:21:41 | System Boot Initiated #0xdc | System Restart | Asserted
 75d | 11/24/2020 | 22:21:41 | OEM record c0 | 00cd3a | ca8f7101ffff
 75e | 11/24/2020 | 22:21:41 | OEM record c0 | 00cd3a | ca907101ffff
 75f | 11/24/2020 | 22:21:41 | OEM record c0 | 00cd3a | ca8ff101ffff
 760 | 11/24/2020 | 22:21:41 | OEM record c0 | 00cd3a | ca90f101ffff
 761 | 11/24/2020 | 22:23:17 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 762 | 11/24/2020 | 22:23:17 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 763 | 11/24/2020 | 22:29:34 | OEM record c0 | 00cd3a | cbe570ffffff
 764 | 11/24/2020 | 22:29:52 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 765 | 11/24/2020 | 22:29:52 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 766 | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | cbe57001ffff
 767 | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | 0feb70020000
 768 | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | ca8f7101ffff
 769 | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | ca907101ffff
 76a | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | 0feb70120000
 76b | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | ca8ff101ffff
 76c | 11/24/2020 | 22:29:52 | OEM record c0 | 00cd3a | ca90f101ffff
 76d | 11/24/2020 | 22:30:10 | OEM record c0 | 00cd3a | 0feb70220000
 76e | 11/24/2020 | 22:30:11 | OEM record c0 | 00cd3a | 0feb70320000
 76f | 11/24/2020 | 22:30:13 | OEM record c0 | 00cd3a | 0feb70520000
 770 | 11/24/2020 | 22:30:14 | OEM record c0 | 00cd3a | 0feb70620000
 771 | 11/24/2020 | 22:31:20 | OEM record c0 | 00cd3a | ca907103ffff
 772 | 11/24/2020 | 22:31:21 | OEM record c0 | 00cd3a | ca90f103ffff
 773 | 11/24/2020 | 22:31:40 | OEM record c0 | 00cd3a | ca907101ffff
 774 | 11/24/2020 | 22:31:41 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 775 | 11/24/2020 | 22:31:41 | OEM record c0 | 00cd3a | cbe57001ffff
 776 | 11/24/2020 | 22:31:41 | OEM record c0 | 00cd3a | 0feb70020000
 777 | 11/24/2020 | 22:31:41 | OEM record c0 | 00cd3a | ca8f7101ffff
 778 | 11/24/2020 | 22:31:41 | OEM record c0 | 00cd3a | ca90f101ffff
 779 | 11/24/2020 | 22:31:42 | OEM record c0 | 00cd3a | 0feb70120000
 77a | 11/24/2020 | 22:31:42 | OEM record c0 | 00cd3a | ca8ff101ffff
 77b | 11/24/2020 | 22:32:00 | OEM record c0 | 00cd3a | 0feb70220000
 77c | 11/24/2020 | 22:32:00 | OEM record c0 | 00cd3a | 0feb70320000
 77d | 11/24/2020 | 22:32:02 | OEM record c0 | 00cd3a | 0feb70520000
 77e | 11/24/2020 | 22:32:03 | OEM record c0 | 00cd3a | 0feb70620000
 77f | 11/24/2020 | 22:32:33 | OEM record c0 | 00cd3a | 0feb70820000
 780 | 11/24/2020 | 22:32:33 | System Firmwares #0xe4 | System boot initiated | Asserted
 781 | 11/24/2020 | 22:34:08 | OEM record c0 | 00cd3a | ca907103ffff
 782 | 11/24/2020 | 22:34:09 | OEM record c0 | 00cd3a | ca90f103ffff
 783 | 11/24/2020 | 22:34:29 | OEM record c0 | 00cd3a | ca907101ffff
 784 | 11/24/2020 | 22:34:30 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 785 | 11/24/2020 | 22:34:30 | OEM record c0 | 00cd3a | cbe57001ffff
 786 | 11/24/2020 | 22:34:30 | OEM record c0 | 00cd3a | 0feb70020000
 787 | 11/24/2020 | 22:34:30 | OEM record c0 | 00cd3a | ca8f7101ffff
 788 | 11/24/2020 | 22:34:30 | OEM record c0 | 00cd3a | ca90f101ffff
 789 | 11/24/2020 | 22:34:31 | OEM record c0 | 00cd3a | 0feb70120000
 78a | 11/24/2020 | 22:34:31 | OEM record c0 | 00cd3a | ca8ff101ffff
 78b | 11/24/2020 | 22:34:48 | OEM record c0 | 00cd3a | 0feb70220000
 78c | 11/24/2020 | 22:34:49 | OEM record c0 | 00cd3a | 0feb70320000
 78d | 11/24/2020 | 22:34:51 | OEM record c0 | 00cd3a | 0feb70520000
 78e | 11/24/2020 | 22:34:52 | OEM record c0 | 00cd3a | 0feb70620000
 78f | 11/24/2020 | 22:35:22 | OEM record c0 | 00cd3a | 0feb70820000
 790 | 11/25/2020 | 03:55:53 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 791 | 11/25/2020 | 03:55:53 | Power Unit #0xe8 | AC lost | Asserted
 792 | 11/25/2020 | 07:24:53 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 793 | 11/25/2020 | 07:24:53 | Power Unit #0xe8 | AC lost | Deasserted
 794 | 11/25/2020 | 07:24:54 | Power Supply #0xf8 | Presence detected | Deasserted
 795 | 11/25/2020 | 07:24:54 | OEM record c0 | 00cd3a | cbe570ffffff
 796 | 11/25/2020 | 07:25:11 | OEM record c0 | 00cd3a | ca907101ffff
 797 | 11/25/2020 | 07:25:11 | OEM record c0 | 00cd3a | ca907111ffff
 798 | 11/25/2020 | 07:25:11 | OEM record c0 | 00cd3a | cbe57001ffff
 799 | 11/25/2020 | 07:25:11 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 79a | 11/25/2020 | 07:25:11 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 79b | 11/25/2020 | 07:25:12 | OEM record c0 | 00cd3a | 0feb70020000
 79c | 11/25/2020 | 07:25:12 | OEM record c0 | 00cd3a | ca8f7101ffff
 79d | 11/25/2020 | 07:25:12 | OEM record c0 | 00cd3a | ca8f7111ffff
 79e | 11/25/2020 | 07:25:12 | OEM record c0 | 00cd3a | ca90f101ffff
 79f | 11/25/2020 | 07:25:13 | OEM record c0 | 00cd3a | 0feb70120000
 7a0 | 11/25/2020 | 07:25:13 | OEM record c0 | 00cd3a | ca8ff101ffff
 7a1 | 11/25/2020 | 07:25:13 | OEM record c0 | 00cd3a | ca8ff111ffff
 7a2 | 11/25/2020 | 07:25:30 | OEM record c0 | 00cd3a | 0feb70220000
 7a3 | 11/25/2020 | 07:25:31 | OEM record c0 | 00cd3a | 0feb70320000
 7a4 | 11/25/2020 | 07:25:33 | OEM record c0 | 00cd3a | 0feb70520000
 7a5 | 11/25/2020 | 07:25:34 | OEM record c0 | 00cd3a | 0feb70620000
 7a6 | 11/25/2020 | 07:26:05 | OEM record c0 | 00cd3a | 0feb70820000
 7a7 | 11/25/2020 | 07:26:05 | System Firmwares #0xe4 | System boot initiated | Asserted
 7a8 | 11/25/2020 | 19:00:39 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 7a9 | 11/25/2020 | 19:00:39 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 7aa | 11/25/2020 | 19:01:21 | OEM record c0 | 00cd3a | cbe570ffffff
 7ab | 11/25/2020 | 19:01:39 | OEM record c0 | 00cd3a | ca907101ffff
 7ac | 11/25/2020 | 19:01:39 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 7ad | 11/25/2020 | 19:01:39 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 7ae | 11/25/2020 | 19:01:39 | OEM record c0 | 00cd3a | cbe57001ffff
 7af | 11/25/2020 | 19:01:40 | OEM record c0 | 00cd3a | 0feb70020000
 7b0 | 11/25/2020 | 19:01:40 | OEM record c0 | 00cd3a | ca8f7101ffff
 7b1 | 11/25/2020 | 19:01:40 | OEM record c0 | 00cd3a | ca8f7111ffff
 7b2 | 11/25/2020 | 19:01:40 | OEM record c0 | 00cd3a | ca90f101ffff
 7b3 | 11/25/2020 | 19:01:41 | OEM record c0 | 00cd3a | 0feb70120000
 7b4 | 11/25/2020 | 19:01:41 | OEM record c0 | 00cd3a | ca8ff101ffff
 7b5 | 11/25/2020 | 19:01:41 | OEM record c0 | 00cd3a | ca8ff111ffff
 7b6 | 11/25/2020 | 19:01:58 | OEM record c0 | 00cd3a | 0feb70220000
 7b7 | 11/25/2020 | 19:01:59 | OEM record c0 | 00cd3a | 0feb70320000
 7b8 | 11/25/2020 | 19:02:01 | OEM record c0 | 00cd3a | 0feb70520000
 7b9 | 11/25/2020 | 19:02:02 | OEM record c0 | 00cd3a | 0feb70620000
 7ba | 11/25/2020 | 19:02:31 | OEM record c0 | 00cd3a | 0feb70820000
 7bb | 11/25/2020 | 19:02:31 | System Firmwares #0xe4 | System boot initiated | Asserted
 7bc | 11/25/2020 | 21:53:33 | OEM record c0 | 00cd3a | ca907101ffff
 7bd | 11/25/2020 | 21:53:33 | OEM record c0 | 00cd3a | cbe57001ffff
 7be | 11/25/2020 | 21:53:34 | System Boot Initiated #0xdc | System Restart | Asserted
 7bf | 11/25/2020 | 21:53:34 | OEM record c0 | 00cd3a | 0feb70020000
 7c0 | 11/25/2020 | 21:53:34 | OEM record c0 | 00cd3a | ca8f7101ffff
 7c1 | 11/25/2020 | 21:53:34 | OEM record c0 | 00cd3a | ca8f7111ffff
 7c2 | 11/25/2020 | 21:53:34 | OEM record c0 | 00cd3a | ca90f101ffff
 7c3 | 11/25/2020 | 21:53:35 | OEM record c0 | 00cd3a | 0feb70120000
 7c4 | 11/25/2020 | 21:53:35 | OEM record c0 | 00cd3a | ca8ff101ffff
 7c5 | 11/25/2020 | 21:53:35 | OEM record c0 | 00cd3a | ca8ff111ffff
 7c6 | 11/25/2020 | 21:53:52 | OEM record c0 | 00cd3a | 0feb70220000
 7c7 | 11/25/2020 | 21:53:53 | OEM record c0 | 00cd3a | 0feb70320000
 7c8 | 11/25/2020 | 21:53:55 | OEM record c0 | 00cd3a | 0feb70520000
 7c9 | 11/25/2020 | 21:53:56 | OEM record c0 | 00cd3a | 0feb70620000
 7ca | 11/25/2020 | 21:54:25 | OEM record c0 | 00cd3a | 0feb70820000
 7cb | 11/25/2020 | 21:54:25 | System Firmwares #0xe4 | System boot initiated | Asserted
 7cc | 11/25/2020 | 22:01:03 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 7cd | 11/25/2020 | 22:01:03 | Power Unit #0xe8 | AC lost | Asserted
 7ce | 11/25/2020 | 22:11:39 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 7cf | 11/25/2020 | 22:11:39 | Power Unit #0xe8 | AC lost | Deasserted
 7d0 | 11/25/2020 | 22:11:40 | OEM record c0 | 00cd3a | cbe570ffffff
 7d1 | 11/25/2020 | 22:11:40 | Power Supply #0xf8 | Presence detected | Deasserted
 7d2 | 11/25/2020 | 22:11:57 | OEM record c0 | 00cd3a | ca907101ffff
 7d3 | 11/25/2020 | 22:11:57 | OEM record c0 | 00cd3a | ca907111ffff
 7d4 | 11/25/2020 | 22:11:57 | OEM record c0 | 00cd3a | cbe57001ffff
 7d5 | 11/25/2020 | 22:11:57 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 7d6 | 11/25/2020 | 22:11:57 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 7d7 | 11/25/2020 | 22:11:58 | OEM record c0 | 00cd3a | 0feb70020000
 7d8 | 11/25/2020 | 22:11:58 | OEM record c0 | 00cd3a | ca8f7101ffff
 7d9 | 11/25/2020 | 22:11:58 | OEM record c0 | 00cd3a | ca8f7111ffff
 7da | 11/25/2020 | 22:11:58 | OEM record c0 | 00cd3a | ca90f101ffff
 7db | 11/25/2020 | 22:11:59 | OEM record c0 | 00cd3a | 0feb70120000
 7dc | 11/25/2020 | 22:11:59 | OEM record c0 | 00cd3a | ca8ff101ffff
 7dd | 11/25/2020 | 22:11:59 | OEM record c0 | 00cd3a | ca8ff111ffff
 7de | 11/25/2020 | 22:12:16 | OEM record c0 | 00cd3a | 0feb70220000
 7df | 11/25/2020 | 22:12:17 | OEM record c0 | 00cd3a | 0feb70320000
 7e0 | 11/25/2020 | 22:12:19 | OEM record c0 | 00cd3a | 0feb70520000
 7e1 | 11/25/2020 | 22:12:20 | OEM record c0 | 00cd3a | 0feb70620000
 7e2 | 11/25/2020 | 22:17:30 | OEM record c0 | 00cd3a | 0feb70820000
 7e3 | 11/25/2020 | 22:17:30 | System Firmwares #0xe4 | System boot initiated | Asserted
 7e4 | 11/25/2020 | 22:38:06 | OEM record c0 | 00cd3a | ca907101ffff
 7e5 | 11/25/2020 | 22:38:07 | OEM record c0 | 00cd3a | cbe57001ffff
 7e6 | 11/25/2020 | 22:38:07 | System Boot Initiated #0xdc | System Restart | Asserted
 7e7 | 11/25/2020 | 22:38:07 | OEM record c0 | 00cd3a | 0feb70020000
 7e8 | 11/25/2020 | 22:38:07 | OEM record c0 | 00cd3a | ca8f7101ffff
 7e9 | 11/25/2020 | 22:38:08 | OEM record c0 | 00cd3a | ca8f7111ffff
 7ea | 11/25/2020 | 22:38:08 | OEM record c0 | 00cd3a | ca90f101ffff
 7eb | 11/25/2020 | 22:38:08 | OEM record c0 | 00cd3a | 0feb70120000
 7ec | 11/25/2020 | 22:38:08 | OEM record c0 | 00cd3a | ca8ff101ffff
 7ed | 11/25/2020 | 22:38:08 | OEM record c0 | 00cd3a | ca8ff111ffff
 7ee | 11/25/2020 | 22:38:25 | OEM record c0 | 00cd3a | 0feb70220000
 7ef | 11/25/2020 | 22:38:26 | OEM record c0 | 00cd3a | 0feb70320000
 7f0 | 11/25/2020 | 22:38:28 | OEM record c0 | 00cd3a | 0feb70520000
 7f1 | 11/25/2020 | 22:38:29 | OEM record c0 | 00cd3a | 0feb70620000
 7f2 | 11/25/2020 | 22:41:32 | OEM record c0 | 00cd3a | 0feb70820000
 7f3 | 11/25/2020 | 22:41:32 | System Firmwares #0xe4 | System boot initiated | Asserted
 7f4 | 11/25/2020 | 22:45:43 | OEM record c0 | 040061 | caed6f0affff
